acquiring_object_id,acquired_object_id,price_amount,AUD,CAD,EUR,GBP,JPY,SEK,USD,cash,cash_and_stock,stock,acquiring_time_since_founded
c:601,c:53314,55000000,0,0,0,0,0,0,1,0,0,0,[4459.]
c:13406,c:46011,615000000,0,0,0,0,0,0,1,0,0,0,[4460.]
c:14008,c:139031,206000000,0,0,0,0,0,0,1,0,1,0,[4470.]
c:1972,c:2226,326000000,0,0,0,0,0,0,1,0,1,0,[4471.]
c:59,c:23963,160000000,0,0,0,0,0,0,1,1,0,0,[4483.]
c:5346,c:5345,268000000,0,0,0,0,0,0,1,0,0,0,[4494.]
c:25790,c:25794,14000000,0,0,0,0,0,0,1,1,0,0,[4494.]
c:21875,c:1674,35000000,0,0,0,0,0,0,1,0,1,0,[4497.]
c:22312,c:22311,3900000,0,0,0,0,0,0,1,0,0,0,[4501.]
c:4845,c:4846,50000000,0,0,0,0,0,0,1,0,0,0,[4503.]
c:25597,c:3180,3500000,0,0,0,0,0,0,1,1,0,0,[4504.]
c:26957,c:26956,29350000,0,0,0,0,0,0,1,0,0,0,[4504.]
c:26797,c:26796,106140000,0,0,0,0,0,0,1,0,0,0,[4513.]
c:5744,c:5808,316000000,0,0,0,0,0,0,1,0,0,0,[4521.]
c:59,c:53263,10000000,0,0,0,0,0,0,1,0,0,0,[4523.]
c:26911,c:26910,5470000,0,0,0,0,0,0,1,0,0,0,[4524.]
c:18362,c:18363,166000000,0,0,0,0,0,0,1,0,1,0,[4534.]
c:63884,c:222760,13000000,0,0,0,0,0,0,1,0,0,0,[4539.]
c:26829,c:192264,6500000,0,0,0,1,0,0,0,1,0,0,[4553.]
c:163,c:152466,8300000,0,0,0,0,0,0,1,0,1,0,[4553.]
c:1335,c:26888,1200000,0,0,0,0,0,0,1,0,0,0,[4558.]
c:159820,c:159819,800000,0,0,0,0,0,0,1,1,0,0,[4558.]
c:13171,c:7306,7000000,0,0,1,0,0,0,0,1,0,0,[4559.]
c:59,c:70611,37700000,0,0,0,1,0,0,0,0,0,0,[4564.]
c:25597,c:63653,32500000,0,0,0,0,0,0,1,0,1,0,[4574.]
c:6676,c:32118,4000000,0,0,0,0,0,0,1,0,0,0,[4577.]
c:25790,c:28303,11000000,0,0,0,0,0,0,1,1,0,0,[4590.]
c:26477,c:26480,87110000,0,0,0,0,0,0,1,0,0,0,[4594.]
c:28669,c:28668,9330000,0,0,0,0,0,0,1,0,0,0,[4595.]
c:12451,c:13108,25000000,0,0,0,0,0,0,1,1,0,0,[4596.]
c:840,c:53389,42000000,0,0,0,0,0,0,1,1,0,0,[4598.]
c:59,c:44544,700000000,0,0,0,0,0,0,1,1,0,0,[4601.]
c:26298,c:245976,2000000,0,0,0,0,0,0,1,0,0,0,[4611.]
c:5990,c:45696,100000000,0,0,0,0,0,0,1,0,0,0,[4625.]
c:845,c:3686,20000000,0,0,0,0,0,0,1,1,0,0,[4626.]
c:50953,c:261641,17300000,0,0,0,0,0,0,1,0,0,0,[4629.]
c:20442,c:1260,5600000,0,0,0,0,0,0,1,0,0,0,[4633.]
c:59,c:3134,4900000,0,0,0,0,0,0,1,1,0,0,[4638.]
c:66686,c:10507,8250000,0,0,0,0,0,0,1,0,0,0,[4646.]
c:1972,c:33949,50000000,0,0,0,0,0,0,1,1,0,0,[4646.]
c:16675,c:28489,17500000,0,0,0,0,0,0,1,0,0,0,[4648.]
c:51828,c:267155,53000000,0,0,0,0,0,0,1,0,0,0,[4649.]
c:59,c:8972,400000000,0,1,0,0,0,0,0,0,0,0,[4650.]
c:1340,c:1341,52000000,0,0,0,0,0,0,1,1,0,0,[4656.]
c:221508,c:269093,97600000,0,0,0,0,0,0,1,0,0,0,[4657.]
c:5744,c:254996,375000000,0,0,0,0,0,0,1,1,0,0,[4658.]
c:7618,c:16618,130000000,0,0,0,0,0,0,1,0,0,0,[4665.]
c:12421,c:12420,6200000,0,0,0,0,0,0,1,1,0,0,[4670.]
c:590,c:41391,1200000000,0,0,0,0,0,0,1,0,0,0,[4678.]
c:1385,c:1465,25000000,0,0,0,0,0,0,1,0,0,0,[4679.]
c:16591,c:3861,417000000,0,0,0,0,0,0,1,0,0,0,[4686.]
c:31383,c:31382,500000,0,0,0,0,0,0,1,0,0,0,[4687.]
c:4010,c:22057,50000000,0,0,0,0,0,0,1,1,0,0,[4700.]
c:8249,c:61846,13750000,0,0,0,0,0,0,1,1,0,0,[4703.]
c:59,c:80668,30000000,0,0,0,0,0,0,1,0,1,0,[4711.]
c:282571,c:282576,7000000,0,0,0,1,0,0,0,0,1,0,[4713.]
c:29631,c:29632,2600000,0,0,0,1,0,0,0,0,0,0,[4720.]
c:50953,c:26342,50000000,0,0,0,0,0,0,1,0,0,0,[4725.]
c:13389,c:38774,36000000,0,0,0,0,0,0,1,0,1,0,[4745.]
c:27939,c:39197,100000000,0,0,0,0,0,0,1,0,0,0,[4752.]
c:36983,c:152700,16500000,0,0,0,0,0,0,1,0,0,0,[4753.]
c:2506,c:1340,775000000,0,0,0,0,0,0,1,1,0,0,[4754.]
c:29,c:3209,10000000,0,0,0,0,0,0,1,1,0,0,[4756.]
c:163,c:210911,30000000,0,0,0,0,0,0,1,1,0,0,[4758.]
c:351,c:13020,407000000,0,0,0,0,0,0,1,1,0,0,[4763.]
c:57356,c:5003,8500000,0,0,0,0,0,0,1,0,0,1,[4779.]
c:20,c:11932,380000000,0,0,0,0,0,0,1,1,0,0,[4784.]
c:20,c:1595,945000000,0,0,0,0,0,0,1,0,1,0,[4784.]
c:48483,c:51466,61000000,0,0,0,0,0,0,1,1,0,0,[4787.]
c:3524,c:21121,15000000,0,0,0,0,0,0,1,1,0,0,[4794.]
c:44505,c:20698,54000000,0,0,0,0,0,0,1,0,0,0,[4794.]
c:59,c:8809,151000000,0,0,0,0,0,0,1,1,0,0,[4797.]
c:35247,c:1309,43000000,0,0,0,0,0,0,1,0,0,0,[4816.]
c:6676,c:52367,33000000,0,0,0,0,0,0,1,0,0,0,[4831.]
c:29,c:2731,850000000,0,0,0,0,0,0,1,1,0,0,[4838.]
c:840,c:549,75000000,0,0,0,0,0,0,1,0,0,0,[4838.]
c:2361,c:201186,5000000,0,0,0,1,0,0,0,1,0,0,[4840.]
c:3052,c:2961,5000000,0,0,0,0,0,0,1,1,0,0,[4840.]
c:838,c:24098,250000000,0,0,0,0,0,0,1,0,0,0,[4850.]
c:4018,c:139237,36000000,0,0,0,0,0,0,1,1,0,0,[4862.]
c:47259,c:47260,32000000,0,0,0,0,0,0,1,0,1,0,[4864.]
c:424,c:3950,268000000,0,0,0,0,0,0,1,1,0,0,[4866.]
c:584,c:4988,800000000,0,0,0,0,0,0,1,0,0,0,[4868.]
c:5103,c:26925,10580000,0,0,0,0,0,0,1,0,0,0,[4869.]
c:14159,c:26922,9400000,0,0,0,0,0,0,1,0,0,0,[4870.]
c:51078,c:51077,28700000,0,0,0,0,0,0,1,0,0,0,[4870.]
c:24371,c:64403,17800000,0,0,0,0,0,0,1,0,0,0,[4872.]
c:49178,c:51244,12300000,0,0,0,0,0,0,1,0,0,0,[4877.]
c:22309,c:52349,14000000,0,0,0,0,0,0,1,0,1,0,[4878.]
c:838,c:21622,260000000,0,0,0,0,0,0,1,0,0,0,[4878.]
c:3399,c:161441,4200000,0,0,0,0,0,0,1,0,0,0,[4883.]
c:3399,c:74928,10000000,0,0,0,0,0,0,1,0,0,0,[4889.]
c:40504,c:68299,20000000,0,0,0,0,0,0,1,1,0,0,[4890.]
c:26540,c:27380,116000000,0,0,0,0,0,0,1,0,0,0,[4890.]
c:217859,c:20910,3100000,0,0,1,0,0,0,0,0,1,0,[4891.]
c:53167,c:160167,87000000,0,0,0,1,0,0,0,0,0,0,[4900.]
c:26765,c:26764,4500000,0,0,0,0,0,0,1,0,0,0,[4901.]
c:1972,c:967,689000000,0,0,0,0,0,0,1,0,0,0,[4903.]
c:3132,c:49406,13000000,0,0,0,0,0,0,1,0,0,0,[4905.]
c:5990,c:31888,85000000,0,0,0,0,0,0,1,0,0,0,[4911.]
c:24216,c:3487,18000000,0,0,0,0,0,0,1,0,0,0,[4912.]
c:22312,c:3431,135000000,0,0,0,0,0,0,1,0,0,0,[4915.]
c:29,c:24078,100000000,0,0,0,0,0,0,1,0,0,0,[4918.]
c:212,c:215,25000000,0,0,0,0,0,0,1,1,0,0,[4929.]
c:56939,c:263137,63950000,0,0,0,0,0,0,1,1,0,0,[4932.]
c:351,c:5000,4200000000,0,0,0,0,0,0,1,0,0,1,[4936.]
c:1972,c:76831,70000000,0,0,0,0,0,0,1,1,0,0,[4938.]
c:26829,c:261884,8000000,0,0,0,1,0,0,0,0,0,0,[4938.]
c:14390,c:163195,38300000,0,0,1,0,0,0,0,0,0,0,[4940.]
c:236402,c:236401,2278750,0,0,0,0,0,0,1,0,0,1,[4947.]
c:8661,c:8662,3000000000,0,0,0,0,0,0,1,1,0,0,[4951.]
c:1340,c:8041,36000000,0,0,0,0,0,0,1,1,0,0,[4952.]
c:212,c:394,4100000,0,0,0,0,0,0,1,1,0,0,[4960.]
c:15273,c:243706,34000000,0,0,0,0,0,0,1,1,0,0,[4960.]
c:840,c:39557,295000000,0,0,0,0,0,0,1,0,1,0,[4961.]
c:26829,c:28794,23000000,0,0,0,1,0,0,0,0,0,0,[4964.]
c:26339,c:53780,258100,0,0,0,0,0,0,1,1,0,0,[4985.]
c:629,c:2250,20000000,0,0,0,0,0,0,1,1,0,0,[4986.]
c:29,c:997,350000000,0,0,0,0,0,0,1,1,0,0,[4991.]
c:29,c:487,300000000,0,0,0,0,0,0,1,1,0,0,[4994.]
c:7563,c:12019,107000000,0,0,0,0,0,0,1,0,0,0,[4995.]
c:59,c:64703,12500000000,0,0,0,0,0,0,1,1,0,0,[5006.]
c:59,c:173,100000000,0,0,0,0,0,0,1,0,0,0,[5019.]
c:29610,c:1078,930000000,0,0,0,0,0,0,1,1,0,0,[5023.]
c:4018,c:237908,1900000000,0,0,0,0,0,0,1,0,0,0,[5026.]
c:17181,c:17205,65000000,0,0,0,0,0,0,1,0,0,0,[5029.]
c:27272,c:27273,5900000,0,0,0,0,0,0,1,0,0,0,[5037.]
c:59,c:4731,50000000,0,0,0,0,0,0,1,0,1,0,[5042.]
c:159820,c:271692,3000000,0,0,0,0,0,0,1,1,0,0,[5047.]
c:5208,c:27018,357000000,0,0,0,0,0,0,1,0,0,0,[5052.]
c:10241,c:36936,27000000,0,0,0,0,0,0,1,0,0,0,[5053.]
c:26734,c:244065,409000000,0,0,0,0,0,0,1,0,0,0,[5053.]
c:4018,c:51271,1850000000,0,0,0,0,0,0,1,1,0,0,[5056.]
c:31388,c:31387,241000,0,0,0,0,0,0,1,0,0,0,[5069.]
c:40593,c:40592,44700000,0,0,0,0,0,0,1,0,0,0,[5075.]
c:59,c:12348,350000000,0,0,0,0,0,0,1,0,0,0,[5076.]
c:351,c:13012,525000000,0,0,0,0,0,0,1,0,0,1,[5090.]
c:257251,c:257250,2500000,0,1,0,0,0,0,0,0,1,0,[5092.]
c:1504,c:1771,100000000,0,0,0,0,0,0,1,1,0,0,[5113.]
c:1735,c:1834,61000000,0,0,0,0,0,0,1,1,0,0,[5116.]
c:351,c:13011,80000000,0,0,0,0,0,0,1,0,0,1,[5121.]
c:351,c:10771,320000000,0,0,0,0,0,0,1,0,0,1,[5121.]
c:6676,c:26774,53000000,0,0,0,0,0,0,1,1,0,0,[5125.]
c:20972,c:14861,190000000,0,0,0,0,0,0,1,1,0,0,[5130.]
c:20442,c:7054,34000000,0,0,0,0,0,0,1,0,0,0,[5130.]
c:2506,c:52258,55000000,0,0,0,0,0,0,1,0,0,0,[5137.]
c:29,c:2149,160000000,0,0,0,0,0,0,1,0,0,0,[5143.]
c:317,c:7293,300000000,0,0,0,0,0,0,1,1,0,0,[5143.]
c:29,c:3963,40000000,0,0,0,0,0,0,1,0,0,0,[5147.]
c:10453,c:6428,85000000,0,0,0,0,0,0,1,1,0,0,[5150.]
c:32983,c:32981,23650000,0,0,0,0,0,0,1,0,0,0,[5155.]
c:5622,c:57298,38000000,0,0,0,0,0,0,1,0,0,0,[5179.]
c:1360,c:24598,8000000,0,0,0,0,0,0,1,1,0,0,[5184.]
c:7872,c:268863,11,0,0,0,0,0,0,1,0,0,0,[5205.]
c:1611,c:28793,80000000,0,0,0,0,0,0,1,1,0,0,[5211.]
c:257251,c:257278,925000,0,1,0,0,0,0,0,0,1,0,[5218.]
c:26266,c:67264,525000000,0,0,0,0,0,0,1,1,0,0,[5233.]
c:24879,c:25670,90000000,0,0,0,0,0,0,1,0,0,0,[5233.]
c:874,c:54222,100000000,0,0,0,0,0,0,1,0,0,0,[5234.]
c:29631,c:51105,15470000,0,0,0,1,0,0,0,0,0,0,[5240.]
c:1972,c:140897,12000000,0,0,0,0,0,0,1,0,0,0,[5242.]
c:26627,c:26628,425000000,0,0,0,0,0,0,1,0,0,0,[5246.]
c:15299,c:21660,120000000,0,0,0,0,0,0,1,0,0,0,[5254.]
c:59,c:6838,125000000,0,0,0,0,0,0,1,1,0,0,[5266.]
c:24879,c:24877,251000000,0,0,0,0,0,0,1,0,0,1,[5266.]
c:62791,c:38688,47500000,0,0,0,0,0,0,1,1,0,0,[5268.]
c:1972,c:12178,2500000000,0,0,0,0,0,0,1,0,0,0,[5268.]
c:59413,c:58803,5500000,0,0,0,0,0,0,1,1,0,0,[5274.]
c:3524,c:50727,100000000,0,0,0,0,0,0,1,0,0,0,[5277.]
c:22008,c:28331,17500000,0,0,1,0,0,0,0,1,0,0,[5279.]
c:31522,c:2037,3500000,0,0,0,0,0,0,1,1,0,0,[5282.]
c:24869,c:149089,14400000,0,0,0,0,0,0,1,0,1,0,[5296.]
c:56633,c:236453,692000000,0,0,0,0,0,0,1,0,0,0,[5304.]
c:31710,c:31709,585890000,0,0,0,0,0,0,1,0,0,0,[5309.]
c:5990,c:39521,1260000000,0,0,0,0,0,0,1,0,0,0,[5317.]
c:1735,c:13168,72500000,0,0,0,0,0,0,1,0,0,0,[5325.]
c:351,c:11313,1100000000,0,0,0,0,0,0,1,0,0,1,[5325.]
c:601,c:39029,10000000,0,0,0,0,0,0,1,1,0,0,[5325.]
c:28772,c:28770,1960000,0,0,0,0,0,0,1,0,0,0,[5326.]
c:22312,c:593,560800000,0,0,0,0,0,0,1,0,0,0,[5327.]
c:26944,c:13854,20700000,0,0,0,0,0,0,1,0,0,0,[5327.]
c:3132,c:37215,18500000,0,0,0,0,0,0,1,0,0,0,[5329.]
c:838,c:69336,39100000,0,0,0,0,0,0,1,1,0,0,[5339.]
c:62791,c:27285,82000000,0,0,0,0,0,0,1,0,0,0,[5347.]
c:55091,c:51314,25300000,0,0,0,0,0,0,1,0,0,0,[5351.]
c:36871,c:95,50000000,0,0,0,0,0,0,1,0,0,0,[5368.]
c:264962,c:264964,50000000,0,0,1,0,0,0,0,0,0,0,[5372.]
c:265614,c:259682,115000000,0,0,0,0,0,0,1,0,0,0,[5374.]
c:265611,c:102849,96000000,0,0,0,0,0,0,1,0,0,0,[5374.]
c:266646,c:266640,15000000,0,0,0,0,0,0,1,0,0,0,[5379.]
c:16591,c:32783,60600000,0,0,0,0,0,0,1,1,0,0,[5381.]
c:59840,c:143700,73000000,0,0,0,0,0,0,1,0,0,0,[5381.]
c:8750,c:26490,152000000,0,0,0,0,0,0,1,1,0,0,[5382.]
c:838,c:37769,315000000,0,0,0,0,0,0,1,1,0,0,[5387.]
c:59,c:32475,1100000000,0,0,0,0,0,0,1,0,0,0,[5391.]
c:1735,c:12626,174000000,0,0,0,0,0,0,1,0,0,0,[5393.]
c:15299,c:149918,103000000,0,0,0,0,0,0,1,0,0,0,[5393.]
c:333,c:46943,800000000,0,0,0,0,0,0,1,1,0,0,[5413.]
c:29426,c:29427,22010000,0,0,0,0,0,0,1,0,0,0,[5414.]
c:8750,c:15598,95000000,0,0,0,0,0,0,1,1,0,0,[5417.]
c:1444,c:1409,20000000,0,0,0,0,0,0,1,0,0,0,[5417.]
c:14904,c:9306,21700000,0,0,0,0,0,0,1,1,0,0,[5422.]
c:1727,c:33640,160000000,0,0,0,0,0,0,1,1,0,0,[5425.]
c:249283,c:281532,90000000,0,0,0,0,0,0,1,0,0,0,[5439.]
c:601,c:226030,11000000,0,0,0,0,0,0,1,0,1,0,[5461.]
c:39451,c:44170,3750000,0,0,0,0,0,0,1,1,0,0,[5471.]
c:246335,c:257652,18000,0,0,0,0,0,0,1,1,0,0,[5479.]
c:246335,c:257651,19000,0,0,0,0,0,0,1,1,0,0,[5479.]
c:246335,c:257653,19800,0,0,0,0,0,0,1,1,0,0,[5481.]
c:66687,c:66684,48500000,0,0,0,0,0,0,1,1,0,0,[5497.]
c:2584,c:40271,8000000,0,0,0,0,0,0,1,1,0,0,[5498.]
c:7416,c:1789,3000000,0,0,0,0,0,0,1,0,0,0,[5502.]
c:59,c:153097,40000000,0,0,0,0,0,0,1,0,0,0,[5504.]
c:59,c:273639,23000000,0,0,0,0,0,0,1,0,0,0,[5522.]
c:283612,c:150432,25000000,1,0,0,0,0,0,0,0,0,0,[5538.]
c:1504,c:1194,9500000,0,0,0,0,0,0,1,1,0,0,[5553.]
c:20,c:22203,75000000,0,0,0,0,0,0,1,0,0,0,[5571.]
c:609,c:45364,1575000,0,0,0,0,0,0,1,0,0,0,[5575.]
c:20,c:8112,200000000,0,0,0,0,0,0,1,1,0,0,[5589.]
c:424,c:5700,370000000,0,0,0,0,0,0,1,1,0,0,[5602.]
c:26738,c:27163,22000000,0,0,0,0,0,0,1,0,0,0,[5611.]
c:3136,c:26506,180000000,0,0,0,0,0,0,1,0,0,0,[5618.]
c:30883,c:48632,121000000,0,0,0,0,0,0,1,0,0,0,[5626.]
c:1008,c:78020,2200000,0,0,0,0,0,0,1,0,0,0,[5634.]
c:26805,c:26804,19000000,0,0,0,0,0,0,1,0,0,0,[5644.]
c:26797,c:1967,160000000,0,0,0,0,0,0,1,0,0,0,[5661.]
c:25809,c:25811,22900000,0,0,0,0,0,0,1,0,0,0,[5664.]
c:2334,c:26573,20000000,0,0,0,0,0,0,1,1,0,0,[5676.]
c:317,c:508,1200000000,0,0,0,0,0,0,1,0,0,1,[5681.]
c:29,c:3770,20000000,0,0,0,0,0,0,1,1,0,0,[5682.]
c:851,c:2270,125000000,0,0,0,0,0,0,1,0,0,1,[5687.]
c:20,c:2275,135000000,0,0,0,0,0,0,1,0,0,0,[5691.]
c:20,c:30954,215000000,0,0,0,0,0,0,1,1,0,0,[5702.]
c:28,c:42262,7400000000,0,0,0,0,0,0,1,0,0,1,[5716.]
c:5040,c:61326,13000000,0,0,1,0,0,0,0,0,0,0,[5717.]
c:259443,c:58141,35000000,0,0,0,0,0,0,1,0,0,0,[5718.]
c:42930,c:64829,12000000,0,0,0,0,0,0,1,0,1,0,[5722.]
c:10453,c:28243,42140000,0,0,0,0,0,0,1,0,0,0,[5726.]
c:265622,c:265625,273000000,0,0,0,0,0,0,1,0,0,0,[5739.]
c:10453,c:6811,14900000,0,0,0,0,0,0,1,1,0,0,[5744.]
c:46181,c:185341,644000000,0,0,0,0,0,0,1,0,0,0,[5745.]
c:27380,c:27378,4950000,0,0,0,0,0,0,1,0,0,0,[5748.]
c:29371,c:51342,43000000,0,0,0,0,0,0,1,0,1,0,[5753.]
c:20,c:3502,180000000,0,0,0,0,0,0,1,0,0,0,[5757.]
c:14904,c:12539,650000000,0,0,0,0,0,0,1,1,0,0,[5762.]
c:24869,c:56728,21500000,0,0,0,0,0,0,1,0,0,0,[5765.]
c:20,c:28712,2400000000,0,0,0,0,0,0,1,0,0,0,[5771.]
c:274044,c:274045,280000000,0,0,0,0,0,0,1,0,0,0,[5774.]
c:1611,c:7193,50000000,0,0,0,0,0,0,1,1,0,0,[5786.]
c:20,c:3949,240000000,0,0,0,0,0,0,1,1,0,0,[5788.]
c:1360,c:34951,287500000,0,0,0,0,0,0,1,1,0,0,[5792.]
c:212,c:45441,79000000,0,0,0,0,0,0,1,1,0,0,[5801.]
c:6478,c:44693,17000000,0,0,0,0,0,0,1,0,0,0,[5817.]
c:37796,c:63660,20000000,0,0,0,0,0,0,1,0,1,0,[5821.]
c:672,c:285961,16140150,0,0,0,0,0,0,1,0,0,0,[5823.]
c:351,c:12956,28200000,0,0,0,0,0,0,1,0,0,0,[5839.]
c:1727,c:1726,120000000,0,0,0,0,0,0,1,1,0,0,[5844.]
c:212,c:26851,1059000000,0,0,0,0,0,0,1,1,0,0,[5844.]
c:16077,c:12190,30000000,0,0,0,0,0,0,1,1,0,0,[5846.]
c:39451,c:44901,9000000,0,0,0,0,0,0,1,1,0,0,[5846.]
c:65982,c:65981,3150000,0,0,0,0,0,0,1,0,1,0,[5846.]
c:7815,c:52982,2400000,0,0,0,0,0,0,1,0,0,0,[5856.]
c:26940,c:33795,126000000,0,0,0,0,0,0,1,1,0,0,[5858.]
c:8750,c:147546,80000000,0,0,0,0,0,0,1,1,0,0,[5860.]
c:1735,c:11716,225000000,0,0,0,0,0,0,1,1,0,0,[5877.]
c:27810,c:52590,14800000,0,0,0,0,0,0,1,0,0,0,[5878.]
c:3169,c:163905,2500000,0,0,0,0,0,0,1,0,1,0,[5885.]
c:29,c:2410,164000000,0,0,0,0,0,0,1,1,0,0,[5900.]
c:20,c:9050,80000000,0,0,0,0,0,0,1,0,0,0,[5925.]
c:31258,c:31257,32450000,0,0,0,0,0,0,1,0,0,0,[5931.]
c:246335,c:258012,23000,0,0,0,0,0,0,1,1,0,0,[5945.]
c:15297,c:4014,25500000,0,0,0,0,0,0,1,0,1,0,[5947.]
c:17124,c:17887,35000000,0,0,0,0,0,0,1,1,0,0,[5966.]
c:36845,c:14477,10000000,0,0,0,0,0,0,1,0,0,0,[5968.]
c:50906,c:36648,525000000,0,0,0,0,0,0,1,0,0,0,[5975.]
c:18134,c:18133,25000000,0,0,0,0,0,0,1,0,0,0,[5977.]
c:29,c:336,90000000,0,0,0,0,0,0,1,1,0,0,[5981.]
c:32482,c:9811,75000000,0,0,0,0,0,0,1,0,0,0,[5981.]
c:26477,c:21378,72000000,0,0,0,0,0,0,1,0,0,0,[5985.]
c:1385,c:195881,300000000,0,0,0,0,0,0,1,1,0,0,[5997.]
c:29556,c:50983,58000000,0,0,0,0,0,0,1,0,0,0,[6003.]
c:162800,c:162799,800000,0,0,0,1,0,0,0,1,0,0,[6008.]
c:317,c:1782,110000000,0,0,0,0,0,0,1,1,0,0,[6024.]
c:838,c:63505,200000000,0,0,0,0,0,0,1,0,0,0,[6050.]
c:16675,c:11888,31000000,0,0,0,0,0,0,1,0,0,0,[6051.]
c:29580,c:83701,4500000,0,0,0,0,0,0,1,1,0,0,[6053.]
c:52337,c:150080,250000000,0,0,0,0,0,0,1,0,0,0,[6055.]
c:5473,c:30537,204260000,0,0,0,0,0,0,1,0,0,0,[6069.]
c:17218,c:26744,300000000,0,0,0,0,0,0,1,0,1,0,[6071.]
c:3169,c:90087,70000000,0,0,0,0,0,0,1,0,1,0,[6074.]
c:29580,c:2156,74400000,0,0,0,0,0,0,1,0,1,0,[6077.]
c:259418,c:259417,225000000,0,0,0,0,0,0,1,0,0,0,[6083.]
c:27081,c:28564,773000,0,0,0,0,0,0,1,0,0,0,[6084.]
c:12422,c:35375,110000000,0,0,0,0,0,0,1,0,0,1,[6097.]
c:28498,c:28497,72700000,0,0,0,0,0,0,1,0,0,0,[6109.]
c:48911,c:48902,8000000,0,0,1,0,0,0,0,0,1,0,[6118.]
c:34527,c:37426,5000000,0,0,0,0,0,0,1,0,0,0,[6119.]
c:7563,c:52047,136000000,0,0,0,0,0,0,1,0,0,0,[6120.]
c:29,c:1541,55000000,0,0,0,0,0,0,1,0,0,0,[6121.]
c:14008,c:28680,3600000,0,0,0,0,0,0,1,0,0,0,[6122.]
c:8736,c:88488,90000000,0,0,0,0,0,0,1,0,1,0,[6126.]
c:19308,c:56460,65000000,0,0,1,0,0,0,0,1,0,0,[6140.]
c:26797,c:275459,190000000,0,0,0,0,0,0,1,1,0,0,[6145.]
c:273012,c:32390,1600000000,0,0,0,0,0,0,1,0,1,0,[6152.]
c:22767,c:22764,34300000,0,0,0,0,0,0,1,1,0,0,[6153.]
c:317,c:49052,545000000,0,0,0,0,0,0,1,0,1,0,[6155.]
c:59653,c:3484,28000000,0,0,0,0,0,0,1,0,0,0,[6158.]
c:14008,c:30529,139150000,0,0,0,0,0,0,1,0,0,0,[6177.]
c:36983,c:37174,35500000,0,0,0,0,0,0,1,0,0,0,[6185.]
c:19308,c:857,117500000,0,0,0,0,0,0,1,0,1,0,[6196.]
c:1878,c:1877,10000000,0,0,0,0,0,0,1,1,0,0,[6209.]
c:39361,c:37235,12000000,0,0,0,0,0,0,1,1,0,0,[6215.]
c:350,c:5638,300000000,0,0,0,0,0,0,1,1,0,0,[6236.]
c:246335,c:257963,12900,0,0,0,0,0,0,1,1,0,0,[6247.]
