company_name,category_code,company_id,finance_people,employee,company_age,milestones,revisions,techcrunch,competitors,competitors_acquired,offices,products,providers,avg_funding_rounds_investors,avg_funding,founders,succ_founders,founders_exp,acquired,investors,acquisitions,acquisitions_cost,investments,funding_rounds
"Data Collection Ltd",NULL,c:102574,0,NULL,0,NULL,0,0,0,-1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"Peak Performance Technologies, Inc",NULL,c:102575,0,1,0,NULL,0,0,0,-1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"House of Moves LLC",NULL,c:102576,0,NULL,0,NULL,0,0,0,-1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"OMG plc",hardware,c:102577,1,7,404,1,0,0,2950,200,6,0,0,0,0,0,0,0,0,0,6,24600000,0,0
LocoGopher,web,c:1026,0,1,123,NULL,0,0,15117,971,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Huckabuck.com,NULL,c:10260,0,2,0,NULL,0,0,0,0,0,0,0,0,0,1,0,260,0,0,0,0,0,0
"Yuta Nakamoto",NULL,c:102603,0,NULL,0,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Caraquri,software,c:102604,0,NULL,81,NULL,0,0,17921,1466,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"SiteMighty, Inc",NULL,c:10261,0,1,0,NULL,0,0,0,0,0,0,0,0,0,1,0,260,0,0,0,0,0,0
"Destination VIP",NULL,c:10262,0,1,0,NULL,0,0,0,0,1,0,0,0,0,1,0,260,0,0,0,0,0,0
"Inside Out Digital Marketing",search,c:102625,0,1,87,NULL,0,0,2181,70,1,0,0,0,0,0,0,0,0,0,0,0,0,0
FMYI,software,c:10263,1,9,164,1,0,0,17921,1466,2,6,0,0,0,0,0,0,0,0,0,0,0,0
"PRIMA Development Group",software,c:102639,0,1,200,1,0,0,17921,1466,2,0,0,0,0,1,0,0,0,0,0,0,0,0
"Google Japan",search,c:10264,0,3,193,2,0,0,2181,70,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Y5MEDIA,cleantech,c:102652,0,1,80,1,0,0,1939,115,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Goo,NULL,c:10266,0,NULL,0,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Green Century Solutions LLC",NULL,c:102663,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bargania,ecommerce,c:102666,0,NULL,73,NULL,0,0,9064,271,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Infoseek Rakuten",NULL,c:10267,0,NULL,0,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Translation Services 24",public_relations,c:102679,0,NULL,90,NULL,0,0,2845,215,2,0,0,0,0,0,0,0,0,0,0,0,0,0
BIGGLOBE,NULL,c:10268,0,NULL,0,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Awem,games_video,c:102682,0,NULL,188,1,0,0,7519,342,1,0,0,0,0,0,0,0,0,0,0,0,0,0
IRIDAS,NULL,c:102689,0,NULL,0,NULL,0,0,0,-1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Nifty,web,c:10269,0,NULL,380,NULL,0,0,15117,970,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Mesmo.tv,games_video,c:1027,0,8,0,3,0,0,7519,342,1,1,0,7,900000,3,0,272,0,7,0,0,0,1
SiteRapture,network_hosting,c:10270,0,2,128,1,0,0,2349,201,1,2,0,0,0,2,0,548,0,0,0,0,0,0
"PATMADE Patentanwalt Kuehnel",legal,c:102700,0,1,152,1,0,0,1011,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Viscape,other,c:10271,0,6,111,NULL,0,0,13616,313,1,0,0,0,0,2,0,0,0,0,0,0,0,0
HereWeDate,web,c:102711,0,2,80,1,0,0,15117,971,1,0,0,0,0,2,0,0,0,0,0,0,0,0
Brosix,public_relations,c:102713,0,1,140,1,0,0,2845,215,0,0,0,0,0,1,0,0,0,0,0,0,0,0
TRUECar,transportation,c:10272,0,29,152,3,0,0,488,7,5,0,0,5,50228571,3,0,488,0,16,2,NULL,0,7
Angstro,software,c:10273,0,4,125,NULL,0,0,17921,1465,1,1,0,1,225000,2,2,344,1,1,0,0,0,1
Klaushofer,biotech,c:102734,0,NULL,296,NULL,0,0,4429,455,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IncSpring,public_relations,c:10274,0,1,114,NULL,0,0,2845,215,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Prestago,web,c:102740,0,1,81,1,0,0,15117,971,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"Social Fixation",advertising,c:102741,0,1,80,1,0,0,6097,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TopNotchThemes,ecommerce,c:10275,0,2,114,NULL,0,0,9064,271,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Knowledge Mgmt. Solutions, Inc.",web,c:10276,0,2,215,NULL,0,0,15117,971,2,0,0,0,0,0,0,0,0,0,0,0,0,0
"ABC Signup",software,c:102767,0,1,180,1,0,0,17921,1466,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Worldres,NULL,c:10277,0,4,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
SHOP.CA,ecommerce,c:102774,1,8,74,1,0,0,9064,271,1,0,0,4,26752221,2,0,0,0,4,1,NULL,0,2
"IP Advisers",NULL,c:10278,0,1,0,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Text A Cab",transportation,c:102783,0,1,111,1,0,0,488,7,1,0,0,0,50000,0,0,0,0,0,0,0,0,1
"AGENTUR - Wohlrab",ecommerce,c:102785,0,NULL,103,NULL,0,0,9064,271,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"Pop VoIP",public_relations,c:102789,0,NULL,0,NULL,0,0,2845,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Life Medical Supplies",other,c:102790,0,NULL,0,NULL,0,0,13616,313,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Frame Channel, Inc.",NULL,c:102795,0,NULL,0,NULL,0,0,0,-1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
BuyMyTronics.com,hardware,c:1028,0,1,128,3,0,0,2950,200,1,1,0,0,NULL,1,0,0,0,0,0,0,0,1
"Andersen Consulting",NULL,c:10280,2,93,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wohoapp,other,c:102804,0,6,72,1,0,0,13616,313,1,0,0,0,0,1,0,0,0,0,0,0,0,0
NetGravity,software,c:10281,1,8,0,1,0,0,17921,1466,1,0,0,0,0,0,0,0,0,0,0,0,0,0
AisleFinder,NULL,c:102811,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Shopeller Eshops",ecommerce,c:102832,0,NULL,78,NULL,0,0,9064,271,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Thru, Inc.",software,c:102836,0,8,187,1,0,0,17921,1466,4,0,0,4,3683500,0,0,0,0,11,1,NULL,0,4
WowYow,software,c:102838,0,NULL,0,NULL,0,0,17921,1466,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Golfsmith,NULL,c:102849,0,1,0,1,0,0,0,-1,1,0,0,0,125000000,0,0,0,1,0,0,0,0,1
"Thistle Products Ltd",other,c:10285,0,NULL,440,NULL,0,0,13616,313,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Golf Galaxy",NULL,c:102850,0,NULL,248,NULL,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Smitty's Dot Golf",ecommerce,c:102851,0,NULL,368,NULL,0,0,9064,271,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Turisticka Komora na Makedonija-TKM",search,c:10286,0,7,115,NULL,0,0,2181,70,1,1,0,0,0,0,0,0,0,0,0,0,0,0
NextGame,web,c:102860,0,2,79,2,0,0,15117,971,0,0,0,0,0,1,0,224,0,0,0,0,0,0
WeHostels,travel,c:102867,0,9,70,3,0,0,935,19,1,1,0,5,1200000,2,2,NULL,1,5,0,0,0,1
EDIGMA,web,c:10287,0,3,204,NULL,0,0,15117,971,1,3,0,0,0,0,0,0,0,0,0,0,0,0
Sproutlet,software,c:102878,0,2,79,1,0,0,17921,1466,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Displax,software,c:10289,0,2,164,NULL,0,0,17921,1466,1,3,0,0,0,0,0,0,0,0,0,0,0,0
"Harvey Prince",ecommerce,c:102891,0,NULL,0,NULL,0,0,9064,271,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Tasted Menu",hospitality,c:102898,0,3,104,1,0,0,767,13,1,0,0,13,NULL,1,0,176,0,13,0,0,0,1
EdigmaHealthCare,web,c:10290,0,1,128,NULL,0,0,15117,971,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"D.C. Estrada",NULL,c:102904,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Osmium Development Company",NULL,c:102905,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Steelcase,NULL,c:102906,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Short Term Housing",other,c:102908,0,1,111,1,0,0,13616,313,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Placefav,web,c:10291,0,1,0,NULL,0,0,15117,971,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"Contegra Systems",search,c:102911,0,2,363,1,0,0,2181,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scavado,software,c:102912,0,1,118,1,0,0,17921,1466,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Chrome OS Apps.org",NULL,c:102913,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
easyOwn,NULL,c:102915,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SG2,advertising,c:10292,0,12,211,1,0,0,6097,312,1,0,0,0,0,0,0,0,0,0,0,0,0,0
easyOwn.it,ecommerce,c:102922,1,7,77,2,0,0,9064,271,2,8,0,5,138000,0,0,0,0,5,0,0,0,1
ShareBlossom,enterprise,c:10293,0,3,115,NULL,0,0,4440,409,2,0,0,0,0,3,0,0,0,0,0,0,0,0
mobintent,advertising,c:102933,0,NULL,85,NULL,0,0,6097,312,1,0,0,1,NULL,0,0,0,0,1,0,0,0,1
Flindster,other,c:102936,0,2,75,NULL,0,0,13616,313,0,0,0,0,0,0,0,0,0,0,0,0,0,0
doremond,search,c:102941,0,NULL,73,NULL,0,0,2181,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Foodista,hospitality,c:10295,0,3,115,1,0,0,767,13,1,0,0,1,650000,3,0,248,0,1,0,0,0,2
EverWrite,search,c:102952,0,3,69,1,0,0,2181,70,1,0,0,0,0,2,0,140,0,0,0,0,0,0
Intenuum,games_video,c:102959,0,NULL,104,NULL,0,0,7519,342,0,0,0,0,0,0,0,0,0,0,0,0,0,0
InfoReach,software,c:10296,0,6,272,2,0,0,17921,1466,3,8,0,0,0,0,0,0,0,0,0,0,0,0
iThryv,web,c:10298,0,5,122,2,0,0,15117,971,1,0,0,0,0,2,0,0,0,0,0,0,0,0
NewsPlugger,other,c:102983,0,NULL,0,NULL,0,0,13616,313,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"HY-TEK Sports Software",software,c:10299,0,NULL,428,NULL,0,0,17921,1465,1,0,0,0,0,0,0,0,1,0,0,0,0,0
"Funny Or Die",games_video,c:103,0,16,126,2,0,0,7519,342,1,2,0,2,9000000,5,0,524,0,4,0,0,0,4
CityTherapy,web,c:1030,0,2,150,NULL,0,0,15117,970,1,0,0,1,NULL,2,2,0,1,1,0,0,0,1
FlatSoft,NULL,c:10300,0,2,0,NULL,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Kazan Portal",NULL,c:10301,0,1,0,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FilterBoxx Water & Environmental",cleantech,c:103016,0,3,0,NULL,0,0,1939,115,1,0,0,2,9000000,0,0,0,0,2,0,0,0,1
Govity.com,web,c:103029,0,2,78,1,0,0,15117,971,1,0,0,0,0,0,0,0,0,0,0,0,0,0
sho'fr,web,c:10303,0,NULL,134,NULL,0,0,15117,971,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Trottergo,web,c:103074,0,NULL,0,NULL,0,0,15117,971,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MyFoodMyHealth,other,c:103079,0,NULL,0,NULL,0,0,13616,313,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Klatcher,web,c:10308,0,1,110,1,0,0,15117,971,1,1,0,0,150000,1,0,224,0,0,0,0,0,1
Captain-CV.com,consulting,c:103084,0,1,0,NULL,0,0,5005,136,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"Granted Peace Services",consulting,c:103088,0,2,110,1,0,0,5005,136,1,0,0,0,0,0,0,0,0,0,0,0,0,0
OCLC,other,c:10309,1,21,602,3,0,0,13616,313,16,4,0,0,0,0,0,0,0,0,3,6577800,0,0
"PG Realty",software,c:10310,0,NULL,152,NULL,0,0,17921,1466,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Tweegee,games_video,c:10311,0,4,116,3,0,0,7519,342,4,0,0,0,3000000,2,0,92,0,0,0,0,0,1
"I'm Broke Let's Deal",web,c:103118,0,1,74,1,0,0,15117,971,1,0,0,0,0,1,0,0,0,0,0,0,0,0
QUBESTREET,public_relations,c:10312,0,NULL,142,NULL,0,0,2845,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Visible Pixel",web,c:10313,0,1,123,NULL,0,0,15117,971,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"BringIt Sign Up Sheets",web,c:10314,0,NULL,116,NULL,0,0,15117,971,1,0,0,0,0,0,0,0,0,0,0,0,0,0
AnyCoupons,NULL,c:103145,0,NULL,0,NULL,0,0,0,-1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
SoMoLend,finance,c:103155,0,4,76,1,0,0,1385,40,1,0,0,4,1079000,1,0,0,0,6,0,0,0,5
Debate.com,network_hosting,c:10317,0,2,121,NULL,0,0,2349,201,1,0,0,0,0,2,0,0,0,0,0,0,0,0
MegaContacts,other,c:10318,0,NULL,0,NULL,0,0,13616,313,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Brand Embassy",public_relations,c:103181,0,3,74,1,0,0,2845,215,2,0,0,0,0,3,0,0,0,0,1,NULL,0,0
Moonjee,ecommerce,c:10319,0,NULL,115,NULL,0,0,9064,271,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"hey, hey! gorgeous.",web,c:103200,0,4,73,2,0,0,15117,971,1,0,0,0,0,3,0,0,0,0,0,0,0,0
PlayerDuel,mobile,c:103204,0,2,80,1,0,0,6861,416,1,0,0,1,21189,2,0,164,0,2,0,0,0,2
AdEasy,advertising,c:103209,0,1,78,1,0,0,6097,312,3,0,0,0,0,1,0,140,0,0,0,0,0,0
"M/s Excellent Services",consulting,c:103216,0,NULL,217,NULL,0,0,5005,136,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Crisp Thinking",software,c:10322,1,8,142,NULL,0,0,17921,1466,1,0,0,0,0,1,0,0,0,0,1,NULL,0,0
"Jenius Industries Inc.",NULL,c:10323,0,2,0,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guavus,analytics,c:103233,0,4,139,2,0,0,1021,39,1,1,0,3,16102563,1,0,0,0,7,1,NULL,0,5
"Matter of Fact Software",software,c:103236,0,NULL,115,NULL,0,0,17921,1466,0,2,0,0,0,0,0,0,0,0,0,0,0,0
chi.mp,network_hosting,c:10324,0,4,117,NULL,0,0,2349,201,1,0,0,0,0,3,0,368,0,0,0,0,0,0
"Max Bohr",consulting,c:103249,0,NULL,77,NULL,0,0,5005,136,1,0,0,0,0,0,0,0,0,0,0,0,0,0
BeTheBetterMan.com,web,c:10325,0,4,0,NULL,0,0,15117,971,3,1,0,0,0,4,0,224,0,0,0,0,0,0
WebBizIdeas,consulting,c:10326,0,2,164,NULL,0,0,5005,136,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"SM Onyomo Infotech",search,c:10329,0,2,110,NULL,0,0,2181,70,1,1,0,0,0,1,0,0,0,0,0,0,0,0
"Ubikorp Internet Services",NULL,c:103290,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Skytrax,NULL,c:103291,0,NULL,0,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Routehappy,transportation,c:103292,0,8,80,NULL,0,0,488,7,1,0,0,3,917500,2,0,0,0,3,0,0,0,2
"Mindtricx Solutions Technologies",software,c:10330,0,NULL,138,NULL,0,0,17921,1466,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Telespree,software,c:10331,0,1,236,1,0,0,17921,1466,1,0,0,0,1000000,0,0,0,0,0,0,0,0,1
MyVocal,mobile,c:10332,0,NULL,128,NULL,0,0,6861,416,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Happy Inspector",mobile,c:103323,0,3,71,1,0,0,6861,416,2,0,0,2,895000,3,0,200,0,2,0,0,0,1
CELLTRADEin,mobile,c:103324,0,NULL,0,NULL,0,0,6861,416,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ZFlip.com,web,c:103327,0,1,79,NULL,0,0,15117,971,2,0,0,0,0,1,0,272,0,0,0,0,0,0
Bloguzz,web,c:10333,0,3,128,NULL,0,0,15117,971,0,0,0,0,0,3,0,296,0,0,0,0,0,0
"Mighty Kingdom",games_video,c:103334,0,2,80,1,0,0,7519,342,1,0,0,0,0,1,0,200,0,0,0,0,0,0
"ROYALTON Luxury Car and Limousine Service",other,c:10334,0,NULL,0,NULL,0,0,13616,313,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KitchMe,web,c:103343,0,4,77,1,0,0,15117,970,0,0,0,0,0,4,4,320,1,0,0,0,0,0
"Unified Software",web,c:10335,0,2,172,NULL,0,0,15117,971,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"straberger conversations gmbh",NULL,c:103358,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Property Chat UK",other,c:10336,0,1,109,NULL,0,0,13616,313,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Abunga.com,ecommerce,c:10337,0,5,125,1,0,0,9064,271,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Impulse Buy Network",NULL,c:103370,0,3,0,1,0,0,0,0,0,0,0,0,0,2,0,NULL,0,0,0,0,0,0
"Aventure Host",network_hosting,c:10338,0,9,176,NULL,0,0,2349,200,1,0,0,0,0,0,0,0,1,0,0,0,0,0
FoundValue,web,c:103388,0,3,165,1,0,0,15117,971,0,0,0,1,2375000,1,0,320,0,1,0,0,0,2
LeBootCamp,web,c:103390,0,3,166,2,0,0,15117,971,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"Lime Productions",web,c:10340,0,1,152,NULL,0,0,15117,971,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Zaalry,NULL,c:103400,0,NULL,0,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Global Link Language Services",other,c:103405,0,NULL,253,NULL,0,0,13616,313,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Pepmall,ecommerce,c:10341,0,4,114,NULL,0,0,9064,271,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Timeline SEO, LLC.",NULL,c:103414,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PositiveTALK,web,c:103416,0,2,77,1,0,0,15117,971,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Intera,software,c:10342,0,NULL,0,NULL,0,0,17921,1466,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2Big2Send,web,c:10343,0,2,126,NULL,0,0,15117,971,1,2,0,0,0,1,0,0,0,0,0,0,0,0
"kmans beach",games_video,c:103430,0,2,114,1,0,0,7519,342,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Advia,advertising,c:103432,0,1,80,1,0,0,6097,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0
plentyoads.com/,advertising,c:103433,0,NULL,77,NULL,0,0,6097,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"The Aerospace Corporation",NULL,c:103447,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"IFT Tomatoes",NULL,c:10345,0,NULL,0,NULL,0,0,0,-1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
pumpkynHead,education,c:103458,0,3,80,2,0,0,2900,33,2,1,0,0,0,1,0,NULL,0,0,0,0,0,0
ACCORD5,software,c:10346,0,4,124,1,0,0,17921,1466,0,1,0,0,0,0,0,0,0,0,2,NULL,0,0
TipMyBlog,web,c:10347,0,NULL,0,NULL,0,0,15117,971,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ludus,games_video,c:103470,0,2,73,1,0,0,7519,342,1,0,0,0,0,2,0,0,0,0,0,0,0,0
"Storymix Media",photo_video,c:103477,0,NULL,73,1,0,0,543,12,1,2,0,0,77500,0,0,0,0,0,0,0,0,2
Trapeze,NULL,c:10348,0,1,0,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Keyword Eye",software,c:103482,0,1,0,1,0,0,17921,1466,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Speakermix,other,c:103483,0,NULL,80,1,0,0,13616,313,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Neighborhood Basketball Program",other,c:103486,0,NULL,176,NULL,0,0,13616,313,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SwimTopia,software,c:103487,0,3,80,2,0,0,17921,1466,1,0,0,0,0,0,0,0,0,0,0,0,0,0
GroupCharger,web,c:103490,0,NULL,80,1,0,0,15117,971,1,0,0,0,0,0,0,0,0,0,0,0,0,0
JPEGmini,web,c:103499,0,NULL,0,1,0,0,15117,971,1,2,0,0,0,0,0,0,0,0,0,0,0,0
MSNBC,web,c:1035,0,16,260,4,0,0,15117,971,1,0,0,0,0,0,0,0,0,0,2,NULL,0,0
"The M Agency",consulting,c:103507,0,NULL,75,NULL,0,0,5005,136,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Webvanta,public_relations,c:10351,0,7,120,1,0,0,2845,215,1,0,0,1,420655,0,0,0,0,1,0,0,0,4
Vayersoft,games_video,c:10352,0,1,121,NULL,0,0,7519,342,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"Green Bonds",NULL,c:103522,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rentals.com,search,c:10353,0,2,0,NULL,0,0,2181,70,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Aventure Media",web,c:10354,0,5,176,NULL,0,0,15117,971,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bassett Providentia",software,c:103545,0,NULL,80,NULL,0,0,17921,1466,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Aventure Mail",advertising,c:10355,0,1,0,NULL,0,0,6097,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TriVium Systems",software,c:103556,0,NULL,260,NULL,0,0,17921,1466,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Ciao,web,c:10356,0,2,224,2,0,0,15117,970,1,0,0,0,0,0,0,0,1,0,0,0,0,0
"Amrit Advanced Biotech",biotech,c:103561,0,2,126,1,0,0,4429,455,2,0,0,3,1080800,0,0,0,0,3,0,0,0,3
capecodrentalsvacation.com,NULL,c:103563,0,NULL,0,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cape Cod Rentals Vacation",advertising,c:103566,0,NULL,0,NULL,0,0,6097,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Great Scores",ecommerce,c:103567,0,2,176,1,0,0,9064,271,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Xat,web,c:10357,0,NULL,0,NULL,0,0,15117,971,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Aitito,web,c:10359,0,NULL,0,NULL,0,0,15117,971,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Testuff,web,c:1036,0,1,128,NULL,0,0,15117,971,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"Beck Energy",cleantech,c:10360,0,NULL,188,NULL,0,0,1939,115,1,0,0,0,0,0,0,0,0,0,0,0,2,0
"Online Appointment scheduler",software,c:103608,0,NULL,224,NULL,0,0,17921,1466,0,0,0,0,0,0,0,0,0,0,0,0,0,0
splaht!,web,c:10361,0,1,116,NULL,0,0,15117,971,1,0,0,0,0,1,0,0,0,0,0,0,0,0
"Project Amarillo",games_video,c:10362,0,NULL,146,NULL,0,0,7519,342,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Maquetacion HTML",other,c:103620,0,NULL,72,NULL,0,0,13616,313,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Qpons,mobile,c:10363,0,NULL,110,NULL,0,0,6861,416,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Loud Crow",NULL,c:103640,0,NULL,0,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacciz,mobile,c:103641,0,1,104,NULL,0,0,6861,416,1,0,0,0,0,1,0,0,0,0,0,0,0,0
