company_name,category_code,company_id,finance_people,employee,company_age,milestones,revisions,techcrunch,competitors,competitors_acquired,offices,products,providers,avg_funding_rounds_investors,avg_funding,founders,succ_founders,founders_exp,acquired,investors,acquisitions,acquisitions_cost,investments,funding_rounds
"Alefo Interactive",web,c:10365,0,1,142,NULL,0,0,15117,971,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Susuh,advertising,c:10366,0,NULL,122,NULL,0,0,6097,312,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Greek Property Exchange (GPE)",web,c:103677,0,1,92,NULL,0,0,15117,971,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"BouliBrand Marketing",consulting,c:103681,0,1,150,NULL,0,0,5005,136,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"Social Gear",mobile,c:103683,0,1,73,1,0,0,6861,416,1,0,0,0,0,1,0,176,0,0,0,0,0,0
frankst0ned,web,c:10369,0,5,200,NULL,0,0,15117,971,1,0,0,0,0,3,0,0,0,0,0,0,0,0
"Hydra-Electric Company",other,c:103690,0,2,836,NULL,0,0,13616,313,1,0,0,0,0,1,0,0,0,0,0,0,0,0
"LiveProcess Corp.",software,c:103697,0,2,164,1,0,0,17921,1466,1,0,0,0,1616176,2,0,344,0,0,0,0,0,1
"Pretty Paper Invitations",web,c:103699,0,NULL,104,NULL,0,0,15117,971,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Google Earth Blog",search,c:10370,0,NULL,146,NULL,0,0,2181,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Utagoe,games_video,c:10371,0,1,200,2,0,0,7519,342,2,0,0,0,0,0,0,0,0,0,0,0,0,0
ViewMyBrand,other,c:103719,0,NULL,104,NULL,0,0,13616,313,1,0,0,0,0,0,0,0,0,0,0,0,0,0
QT,other,c:10372,0,NULL,0,NULL,0,0,13616,313,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Coupons BC",web,c:103725,0,1,0,NULL,0,0,15117,971,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CORKCICLE,NULL,c:103738,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ElectronicCigarettesFast.com,ecommerce,c:103741,0,NULL,86,NULL,0,0,9064,271,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Cauzoom,web,c:103743,0,1,77,1,0,0,15117,971,1,0,0,0,0,1,0,308,0,0,0,0,0,0
GoCodes,web,c:103751,0,2,79,1,0,0,15117,971,0,0,0,0,0,2,0,0,0,0,0,0,0,0
uSamp,web,c:10376,1,15,113,3,0,0,15117,971,4,5,0,2,7385000,0,0,0,0,4,1,NULL,0,4
Mightybell,software,c:103764,0,4,92,2,0,0,17921,1466,0,0,0,0,0,2,0,284,0,0,0,0,0,0
"HiPromos Limited",advertising,c:103767,0,NULL,96,NULL,0,0,6097,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0
artandseek,other,c:10378,0,2,123,NULL,0,0,13616,313,2,0,0,0,50000,0,0,0,0,0,0,0,0,1
"Foresight Technologies",NULL,c:103787,0,1,0,NULL,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Luxenti (fka Cosmo Industrie)",other,c:10379,0,2,118,1,0,0,13616,313,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Aver Informatics",analytics,c:103791,0,2,87,1,0,0,1021,39,1,1,0,8,825000,0,0,0,0,20,0,0,0,3
"Rubicon Project",advertising,c:1038,0,29,124,5,0,0,6097,312,5,2,0,3,8571429,4,0,0,0,12,4,NULL,0,7
"Esagrafica Service Solutions",hardware,c:10380,0,NULL,0,NULL,0,0,2950,200,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Kale Host",network_hosting,c:10381,0,1,143,1,0,0,2349,201,1,0,0,0,0,0,0,0,0,0,0,0,0,0
AdStorm,NULL,c:103819,0,1,0,NULL,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
FameStart,other,c:103820,0,3,79,NULL,0,0,13616,313,1,1,0,0,0,1,0,0,0,0,0,0,0,0
Everydiet.org,NULL,c:103822,0,NULL,0,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3fatchicks.com,NULL,c:103823,0,NULL,0,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fitoodle,web,c:103824,0,1,76,1,0,0,15117,971,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"Daily Flat Rental",ecommerce,c:10384,0,1,116,NULL,0,0,9064,271,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Spirelike Interactive",web,c:10385,0,1,0,NULL,0,0,15117,971,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"Habanero Consulting Group",consulting,c:103853,0,2,260,NULL,0,0,5005,136,1,0,0,0,0,1,0,0,0,0,0,0,0,0
"Trade Blinds",ecommerce,c:103855,0,NULL,389,NULL,0,0,9064,271,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"UDI System",search,c:103857,0,1,91,1,0,0,2181,70,1,0,0,0,0,1,0,0,0,0,0,0,0,0
"Libertas Academica",web,c:10386,0,1,164,NULL,0,0,15117,971,1,0,0,0,0,0,0,0,0,0,0,0,0,0
HILTI,other,c:10387,0,1,0,2,0,0,13616,313,1,0,0,0,0,0,0,0,0,0,0,0,0,0
TownConnect,other,c:10388,0,1,133,NULL,0,0,13616,313,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Japan Produkt",ecommerce,c:103885,0,1,74,1,0,0,9064,271,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"Blank Canvas Studios",web,c:10389,0,NULL,121,NULL,0,0,15117,971,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nurun,public_relations,c:103892,0,4,0,1,0,0,2845,215,1,0,0,0,0,0,0,0,0,0,1,NULL,0,0
cheapbatteryshop.com.au,hardware,c:103898,0,NULL,0,NULL,0,0,2950,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zolve,network_hosting,c:1039,0,NULL,128,2,0,0,2349,201,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"DAILY FUND",NULL,c:103901,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"Weight Wins",medical,c:103903,0,1,116,NULL,0,0,1152,16,1,0,0,0,952578,1,0,0,0,0,0,0,0,1
"Go Designs",web,c:103905,0,NULL,80,NULL,0,0,15117,971,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"dissertationcapital good",web,c:103910,0,NULL,0,NULL,0,0,15117,971,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Intela,advertising,c:10392,0,4,139,4,0,0,6097,311,2,0,0,2,6625000,0,0,0,1,3,0,0,0,2
etteGo,security,c:103920,0,NULL,0,NULL,0,0,1170,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Centiv Services",NULL,c:103924,0,NULL,200,NULL,0,0,0,-1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
"Spare Change Payments",web,c:10393,0,3,116,1,0,0,15117,970,1,0,0,0,509412,3,3,NULL,1,0,0,0,0,1
Kimola,search,c:103933,0,1,70,NULL,0,0,2181,70,1,0,0,0,0,1,0,0,0,0,0,0,0,0
"AppAware - 42matters",social,c:103935,0,4,0,2,0,0,1309,27,1,0,0,1,NULL,2,0,200,0,1,0,0,0,1
"Farma Holding",NULL,c:103939,0,NULL,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Zambu,web,c:103948,0,1,73,1,0,0,15117,971,1,0,0,0,0,1,0,92,0,0,0,0,0,0
Youpark.com,software,c:10395,0,3,137,NULL,0,0,17921,1466,1,0,0,0,0,1,0,0,0,0,0,0,0,0
"Meta Watch",NULL,c:103957,0,NULL,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"NYX Interactive",games_video,c:10396,0,4,140,NULL,0,0,7519,342,1,0,0,1,7385500,0,0,0,0,1,0,0,0,1
"The Business Enhancement Business",other,c:103965,0,2,76,1,0,0,13616,313,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"Mobile Tulip",mobile,c:103973,0,1,80,1,0,0,6861,416,1,0,0,0,0,1,0,0,0,0,0,0,0,0
"Fence Workshop",other,c:103974,0,NULL,0,NULL,0,0,13616,313,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Picateers,web,c:10398,0,10,152,1,0,0,15117,971,1,0,0,1,6050000,2,0,380,0,1,0,0,0,2
Prayter,web,c:103980,0,NULL,72,NULL,0,0,15117,971,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wurdzl,games_video,c:103981,0,1,72,1,0,0,7519,342,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"genius loci travel",other,c:103987,0,NULL,195,NULL,0,0,13616,313,2,2,0,0,0,0,0,0,0,0,0,0,0,0
"SailPoint Technologies",enterprise,c:10399,0,10,141,1,0,0,4440,409,1,0,0,4,6457727,0,0,0,0,4,0,0,0,4
"Split An Atom",software,c:103994,0,2,73,1,0,0,17921,1466,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Clikyz,NULL,c:103995,0,2,105,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Indywood Films",NULL,c:103996,0,1,0,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Previous Magazine",games_video,c:103997,0,4,80,1,0,0,7519,342,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Steorn,web,c:104,0,5,212,3,0,0,15117,971,1,1,0,0,0,0,0,0,0,0,0,0,0,0
MeisterLabs,web,c:10400,0,4,127,3,0,0,15117,971,2,3,0,0,NULL,2,0,0,0,0,0,0,0,1
"Shirish Productions",software,c:104004,0,1,89,1,0,0,17921,1466,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"APS Security",security,c:104010,0,1,224,NULL,0,0,1170,127,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Winestyr,web,c:104013,0,5,82,2,0,0,15117,971,1,0,0,0,NULL,2,0,212,0,0,0,0,0,1
Silverstreet,mobile,c:104015,1,6,224,2,0,0,6861,416,2,0,0,0,0,0,0,0,0,0,0,0,0,0
"SMS Marketing",software,c:104016,0,2,76,1,0,0,17921,1466,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Moozey,mobile,c:10402,0,2,113,NULL,0,0,6861,416,1,0,0,0,109018,2,0,140,0,0,0,0,0,1
Kynetic,NULL,c:104020,2,7,72,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,NULL,0,0
Twitly,NULL,c:10403,0,NULL,0,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Racktop Systems",network_hosting,c:104032,0,3,0,NULL,0,0,2349,201,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Sukin Development",NULL,c:104036,0,1,0,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"GreenLogic India Tecnologies",advertising,c:10404,0,NULL,0,NULL,0,0,6097,312,1,3,0,0,0,0,0,0,0,0,0,0,0,0
BusinessHut,consulting,c:104045,0,NULL,140,NULL,0,0,5005,136,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Weekenture,ecommerce,c:104048,0,1,72,NULL,0,0,9064,271,1,0,0,0,0,0,0,0,0,0,0,0,0,0
CoreCreations?,advertising,c:10405,0,NULL,116,NULL,0,0,6097,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Expert Medical Navigation",medical,c:104057,0,3,94,2,0,0,1152,16,1,0,0,0,NULL,1,0,NULL,0,0,0,0,0,1
"Vanilya Club",web,c:104059,0,1,77,1,0,0,15117,971,1,0,0,0,0,1,0,164,0,0,0,0,0,0
"Sircle Advertising",NULL,c:104062,0,4,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Socure,security,c:104068,0,7,60,2,0,0,1170,127,1,0,0,0,1700000,3,0,332,0,0,0,0,0,1
Linkua,games_video,c:10407,0,NULL,127,NULL,0,0,7519,342,1,0,0,0,NULL,0,0,0,0,0,0,0,0,1
EverySpot,other,c:104071,0,2,90,1,0,0,13616,313,1,0,0,0,0,1,0,0,0,0,0,0,0,0
"Orbex Solutions",public_relations,c:104074,0,NULL,0,NULL,0,0,2845,215,1,0,0,0,0,0,0,0,0,0,0,0,0,0
cortacontas,ecommerce,c:104078,0,NULL,0,NULL,0,0,9064,271,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eBehavior,ecommerce,c:104079,0,NULL,0,NULL,0,0,9064,271,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mexuar Communications",software,c:10408,0,NULL,149,NULL,0,0,17921,1466,1,0,0,0,0,0,0,0,0,0,0,0,0,0
PagosOnLine,ecommerce,c:104081,0,NULL,0,NULL,0,0,9064,271,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DineroMail,ecommerce,c:104083,0,1,0,1,0,0,9064,271,0,0,0,0,0,1,0,248,0,0,0,0,0,0
Printspal,ecommerce,c:104084,0,NULL,0,NULL,0,0,9064,271,1,0,0,0,0,0,0,0,0,0,0,0,0,0
PistaCerta,ecommerce,c:104086,0,NULL,0,NULL,0,0,9064,271,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Confiômetro,ecommerce,c:104087,0,NULL,0,NULL,0,0,9064,271,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2pad,games_video,c:10409,0,4,132,1,0,0,7519,342,1,0,0,0,0,3,0,0,0,0,0,0,0,0
CastTHAT,public_relations,c:104090,0,NULL,104,1,0,0,2845,215,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Bitcasa,enterprise,c:104093,0,5,80,2,0,0,4440,409,1,0,0,3,6500000,3,0,260,0,7,0,0,0,4
RecipeMatcher,web,c:1041,0,1,119,1,0,0,15117,971,1,1,0,0,0,1,0,0,0,0,0,0,0,0
"Oh!STUDIO Media Solutions",consulting,c:10410,0,3,122,NULL,0,0,5005,136,1,0,0,0,0,0,0,0,0,0,0,0,0,0
www.bluenile.com,NULL,c:104101,0,NULL,0,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
www.ice.com,NULL,c:104102,0,NULL,0,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Divas Diamond",ecommerce,c:104103,0,3,76,1,0,0,9064,271,1,0,0,0,900000,3,0,0,0,0,0,0,0,1
"Far End Gear",hardware,c:104104,0,NULL,0,NULL,0,0,2950,200,0,4,0,0,0,0,0,0,0,0,0,0,0,0
SporeStory,games_video,c:104118,0,1,73,1,0,0,7519,342,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"Better Voicemail",mobile,c:104119,0,3,74,NULL,0,0,6861,416,1,0,0,0,0,2,0,0,0,0,0,0,0,0
"Carribean International trading",public_relations,c:10412,0,NULL,189,NULL,0,0,2845,215,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Focus on Mexico",NULL,c:104121,0,NULL,0,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Retire in Mexico",consulting,c:104122,0,NULL,92,NULL,0,0,5005,136,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Doot,mobile,c:104124,0,1,78,1,0,0,6861,416,0,0,0,0,0,1,0,236,0,0,0,0,0,0
GreenRoad,NULL,c:104126,0,1,0,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Myriad Tech",software,c:10413,0,3,147,1,0,0,17921,1466,0,4,0,0,0,0,0,0,0,0,0,0,0,0
"Red Seraphim",games_video,c:104132,0,5,0,NULL,0,0,7519,342,1,0,0,0,50000,0,0,0,0,0,0,0,0,1
"BubbleLife Media",advertising,c:104138,0,2,116,2,0,0,6097,312,1,0,0,0,50000,0,0,0,0,0,1,NULL,0,1
DiversiTee,other,c:10414,0,NULL,109,NULL,0,0,13616,313,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zuppler,ecommerce,c:104140,0,6,106,1,0,0,9064,271,3,0,0,0,0,1,0,0,0,0,0,0,0,0
"Imagined Apps, LLC",games_video,c:104141,0,1,84,1,0,0,7519,342,1,0,0,0,0,1,0,0,0,0,0,0,0,0
ITverse,software,c:104148,0,NULL,146,NULL,0,0,17921,1466,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Lime Design",NULL,c:10415,0,1,0,NULL,0,0,0,0,0,0,0,0,0,1,0,NULL,0,0,0,0,0,0
dianomi,advertising,c:104151,0,1,176,2,0,0,6097,312,3,0,0,0,0,0,0,0,0,0,0,0,0,0
Neoris,consulting,c:10416,0,4,212,1,0,0,5005,136,1,0,0,0,0,0,0,0,0,0,0,0,0,0
B2Brev,ecommerce,c:104160,0,2,0,NULL,0,0,9064,271,0,0,0,1,NULL,2,0,0,0,1,0,0,0,1
Streamliner,web,c:104163,0,5,0,NULL,0,0,15117,971,0,0,0,0,0,4,0,NULL,0,0,0,0,0,0
"Rhino House",games_video,c:104164,0,NULL,182,NULL,0,0,7519,342,1,0,0,0,0,0,0,0,0,0,0,0,0,0
DigMyData,ecommerce,c:104166,0,2,104,1,0,0,9064,271,2,0,0,0,0,2,0,NULL,0,0,0,0,0,0
Emerginvest,web,c:10417,0,4,128,2,0,0,15117,971,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"QSoft Vietnam",software,c:104175,0,NULL,144,NULL,0,0,17921,1466,1,1,0,0,0,0,0,0,0,0,0,0,0,0
tweetSMS,mobile,c:10418,0,NULL,0,NULL,0,0,6861,416,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"RISC Partners",NULL,c:10419,0,2,0,1,0,0,0,0,0,0,0,0,0,1,0,272,0,0,0,0,0,0
"Wincor Nixdorf",NULL,c:104191,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Keba AG",NULL,c:104192,0,NULL,0,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Solutionary,security,c:104193,1,8,212,NULL,0,0,1170,126,1,0,0,1,NULL,0,0,0,1,1,0,0,0,1
Diebold,security,c:104194,0,14,0,1,0,0,1170,127,1,0,0,0,0,0,0,0,0,0,1,NULL,0,0
"Ascension Orthopedics",biotech,c:104196,0,2,260,NULL,0,0,4429,454,1,0,0,0,18664050,0,0,0,1,0,0,0,0,1
"Integra LifeSciences Holdings",biotech,c:104198,0,5,0,1,0,0,4429,455,1,0,0,0,0,0,0,0,0,0,1,65000000,0,0
"Whiskey Media",web,c:1042,0,6,119,1,0,0,15117,970,1,3,0,1,2000000,0,0,0,1,1,0,0,0,2
Commerce360,NULL,c:10420,0,1,0,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Team Robot",games_video,c:104201,0,3,81,1,0,0,7519,342,0,0,0,0,25000,3,0,188,0,0,0,0,0,1
TurnTide,NULL,c:10421,0,4,0,1,0,0,0,-1,0,0,0,1,750000,1,1,NULL,1,1,0,0,0,1
FallTerms.com,network_hosting,c:104218,0,2,81,1,0,0,2349,201,0,0,0,0,0,2,0,0,0,0,0,0,0,0
"ePrivacy Group",NULL,c:10422,0,1,0,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EyeOnJewels,ecommerce,c:104220,0,1,127,1,0,0,9064,271,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Balluun,ecommerce,c:104224,1,5,97,2,0,0,9064,271,1,1,0,1,8700000,2,0,296,0,1,0,0,0,1
Psismic,web,c:10423,0,NULL,126,1,0,0,15117,971,0,1,0,0,0,0,0,0,0,0,0,0,0,0
FitnessKeeper,health,c:10424,0,6,116,4,0,0,1697,27,1,0,0,3,3836667,1,0,200,0,7,0,0,0,3
BrainyAtom,ecommerce,c:10425,0,2,116,NULL,0,0,9064,271,1,2,0,0,0,2,0,272,0,0,0,0,0,0
"Seven Peaks",NULL,c:104253,0,NULL,0,NULL,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,NULL,0,0
Wonsys,consulting,c:10426,0,3,134,NULL,0,0,5005,136,2,2,0,0,0,3,0,0,0,0,0,0,0,0
Clockies,web,c:104263,0,NULL,0,NULL,0,0,15117,971,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Toyopa Group, LLC",mobile,c:104268,0,2,75,1,0,0,6861,416,1,0,0,0,0,2,0,116,0,0,0,0,0,0
RentBureau,web,c:10427,0,3,136,NULL,0,0,15117,970,1,0,0,0,NULL,0,0,0,1,0,0,0,0,1
IPO,web,c:10428,0,1,124,1,0,0,15117,971,1,0,0,0,0,0,0,0,0,0,0,0,0,0
onlygowns.com,enterprise,c:104280,0,2,157,NULL,0,0,4440,409,1,0,0,0,0,0,0,0,0,0,0,0,0,0
CoolLifeShop,web,c:104287,0,NULL,0,NULL,0,0,15117,971,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VoodooVox,mobile,c:1043,0,13,188,4,0,0,6861,415,1,4,0,4,3216667,0,0,0,1,5,0,0,0,3
CampaignerCRM,software,c:10430,0,12,164,NULL,0,0,17921,1466,1,0,0,3,8000000,1,0,0,0,3,0,0,0,1
Beomedia,NULL,c:104300,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
twenty5media,other,c:104303,0,NULL,102,NULL,0,0,13616,313,1,0,0,1,NULL,0,0,0,0,1,0,0,0,1
iloverewards,NULL,c:104304,0,NULL,0,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Globoforce,NULL,c:104305,0,4,0,NULL,0,0,0,0,1,0,0,1,NULL,0,0,0,0,1,0,0,0,1
TriggerO,enterprise,c:104306,0,2,90,1,0,0,4440,409,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Green-line,NULL,c:10431,0,1,0,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AutoXY,search,c:104311,0,NULL,104,NULL,0,0,2181,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ClickN KIDS",education,c:104321,0,5,172,1,0,0,2900,33,1,3,0,0,4000000,2,0,0,0,0,0,0,0,1
Cinergy,games_video,c:104335,0,5,222,1,0,0,7519,342,1,0,0,0,0,2,0,212,0,0,0,0,0,0
Purseandco,other,c:104339,0,NULL,79,NULL,0,0,13616,313,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tpad,public_relations,c:10434,0,2,140,2,0,0,2845,215,1,0,0,0,0,0,0,0,0,0,0,0,0,0
AdDynamics,advertising,c:104347,0,NULL,86,NULL,0,0,6097,312,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Rare Ideas",software,c:104348,0,NULL,0,NULL,0,0,17921,1466,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Imixs,software,c:10435,0,NULL,200,NULL,0,0,17921,1466,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cignis,enterprise,c:10436,0,1,123,NULL,0,0,4440,409,1,0,0,0,20000,0,0,0,0,0,0,0,0,1
"Ad & Web Agency",other,c:104361,0,1,200,NULL,0,0,13616,313,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MaxROY.com,advertising,c:104363,0,2,107,1,0,0,6097,312,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"MedicsPro - Medical Recruitments",other,c:104369,0,1,0,NULL,0,0,13616,313,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Propertyshark,ecommerce,c:10437,0,3,176,1,0,0,9064,270,1,1,0,0,0,1,1,0,1,0,0,0,0,0
"Tremor Video",advertising,c:104377,0,24,152,3,0,0,6097,312,4,0,0,3,19400000,1,1,248,0,10,2,86000000,0,8
netwaking,games_video,c:104382,0,NULL,80,NULL,0,0,7519,342,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jorbb,web,c:10439,0,1,108,NULL,0,0,15117,971,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Maginio,software,c:104391,0,1,73,NULL,0,0,17921,1466,1,0,0,0,0,0,0,0,0,0,0,0,0,0
StickyADStv,advertising,c:104393,0,2,93,1,0,0,6097,312,1,1,0,2,2847043,2,0,0,0,2,0,0,0,2
Visma,software,c:104398,0,NULL,0,NULL,0,0,17921,1466,1,0,0,0,0,0,0,0,0,0,0,0,1,0
"buero fuer neues denken",public_relations,c:104399,0,2,78,1,0,0,2845,215,1,0,0,0,0,2,0,0,0,0,0,0,0,0
"ICUC Moderation Services",software,c:10440,0,1,0,NULL,0,0,17921,1465,1,0,0,0,0,1,1,0,1,0,0,0,0,0
archup,web,c:104406,0,NULL,73,NULL,0,0,15117,971,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Covers.com,NULL,c:104407,0,NULL,0,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LineGuru,games_video,c:104408,0,1,73,1,0,0,7519,342,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Swarrm,web,c:10441,0,1,117,NULL,0,0,15117,971,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ribosom,ecommerce,c:104410,0,NULL,93,NULL,0,0,9064,271,1,1,0,0,0,0,0,0,0,0,0,0,0,0
MingJian,web,c:104412,0,1,90,1,0,0,15117,971,1,0,0,0,0,1,0,0,0,0,0,0,0,0
ii4b,finance,c:104413,0,3,73,1,0,0,1385,40,2,0,0,1,NULL,0,0,0,0,1,0,0,0,1
"Staybrite Solar",other,c:104415,0,NULL,0,NULL,0,0,13616,313,0,0,0,0,0,0,0,0,0,0,0,0,0,0
